"start","end","text"
"930670","933930"," orders scaling in and using wide stops, even"
"933930","935930"," though professional scalpers often do that. "
"941380","944640"," As a scalper, your reward is small relative"
"944640","945420"," to your risk."
"945900","947800"," That means you have terrible risk-reward."
"948440","952680"," And every trade has three variables, risk-reward"
"952680","954560"," and probability. "
"955460","957920"," Those three variables are what you need to"
"957920","959400"," consider when you're placing a trade."
"960900","962960"," You can look at risk-reward as a"
"962960","966360"," single variable and probability as the second variable."
"967100","969740"," And as a trader, in general, you're either"
"969740","971640"," going to have a trade with really good"
"971640","975180"," risk-reward which always has bad probability or"
"975180","977840"," a trade with really good probability which always"
"977840","979760"," has bad risk-reward. "
"980380","983720"," And a scalper, he has bad risk-reward,"
"983760","986040"," so he needs very high probability."
"991720","993100"," Look at the lottery, for example."
"993440","995060"," Your state makes money by selling you a"
"995060","995660"," lottery ticket. "
"996760","998980"," They have a very high probability of being"
"998980","1001920"," able to keep your one dollar, but they"
"1001920","1003400"," have terrible risk-reward."
"1004200","1006280"," Sometimes they have to pay a million dollars"
"1006280","1008360"," to a person who bought a ticket for"
"1008360","1008880"," one dollar."
"1013780","1017880"," A scalper has more risk than reward. "
"1018700","1019940"," He has terrible risk-reward."
"1020700","1022340"," He can only make money if he has"
"1022340","1023380"," a very high probability."
"1024160","1025760"," And there are things he can do to"
"1025760","1027119"," increase his probability. "
"1034980","1038440"," The two that scalpers most often use are"
"1038440","1041180"," they scale into trades, they add to their"
"1041180","1043520"," trade as it goes against them, and they"
"1043520","1044700"," use a very wide stop."
"1045000","1047099"," Some scalpers don't even use stops at all"
"1047099","1049020"," if they're very confident about their position."
"1050300","1053520"," Scaling in and wide stops increases your risk. "
"1054080","1057320"," However, it greatly increases your probability."
"1058620","1062100"," Professional scalpers, they trade small, very small, so"
"1062100","1064440"," that if the market goes quickly far against"
"1064440","1066760"," them, they're not going to lose more on"
"1066760","1068500"," that trade than they would on any other"
"1068500","1068780"," trade."
"1069240","1070980"," And they also will not panic if the"
"1070980","1072620"," market goes far against them. "
"1079070","1081530"," For example, let's say the scalper thought this"
"1081530","1083530"," was a sell climax and that this was"
"1083530","1084990"," the start of a reversal up."
"1085390","1087130"," He might buy the close of that bull"
"1087130","1089430"," bar, but he might want to use a"
"1089430","1091910"," wide stop or no stop at all and"
"1091910","1092470"," scale in."
"1095530","1098610"," He might buy more, a point below that"
"1098610","1100350"," bear bar, betting that this will be the"
"1100350","1102210"," final bear flag and that we will not"
"1102210","1103110"," fall very far. "
"1107720","1109160"," But what will happen with the beginner?"
"1109540","1111120"," He'll see three bear bars."
"1111760","1113560"," This body is bigger than that body."
"1114040","1116020"," This body is bigger than that body. "
"1116320","1118300"," And he's afraid the market's going to crash."
"1118300","1121040"," He's seeing the market accelerate down, and he"
"1121040","1121900"," can't take the pain."
"1122100","1124140"," After a few bear bars, he will exit"
"1124140","1126560"," right here and take a very big loss"
"1126560","1127420"," on this position. "
"1131240","1134820"," Beginners, they have an incredible talent at exiting"
"1134820","1136900"," right before trade goes their way."
"1137420","1138540"," That's just the reality."
"1139740","1140960"," They're weak traders. "
"1142200","1145080"," Weak traders usually exit right when the market"
"1145080","1145880"," is about to reverse."
"1146580","1148780"," Once all the weak traders have exited, there's"
"1148780","1151220"," no one left to make the market go"
"1151220","1151500"," down."
"1152000","1154000"," As the market's going down, the weak bulls"
"1154000","1155200"," are selling, selling, selling. "
"1155760","1156960"," And then once you have a very big"
"1156960","1160300"," bar, the final bulls give up, and there's"
"1160300","1161080"," no one left to sell."
"1161340","1163060"," No more weak traders left, and the market"
"1163060","1163960"," goes the other way."
"1173160","1174820"," Now, what would a professional trader do if"
"1174820","1175720"," he bought that close?"
"1176580","1179560"," Well, he'd see the II bear bar closing"
"1179560","1180120"," on its low. "
"1180260","1181640"," He knows it's probably going to go at"
"1181640","1182500"," least a little bit down."
"1182960","1185080"," He might exit below the low of that"
"1185080","1188020"," bar, or he might even reverse, reverse to"
"1188020","1188280"," short."
"1192900","1196380"," Alternatively, he might be confident that an II"
"1196380","1199740"," is a triangle on a smaller time frame"
"1199740","1200160"," chart. "
"1200360","1201860"," If you have a triangle late in a"
"1201860","1203840"," bear trend and you get a bear breakout,"
"1204000","1205540"," the market's probably going to come back to"
"1205540","1206660"," that triangle later on."
"1207140","1209180"," So he might hold on to his position"
"1209180","1211060"," and then wait for a bull bar closing"
"1211060","1213180"," there at its high, a reversal, and then"
"1213180","1215380"," buy more above the high of that bull"
"1215380","1215660"," bar."
"1218640","1220480"," And then when the rally gets back to"
"1220480","1223060"," around his original entry price or below that"
"1223060","1225980"," bear bar, or if the bars start to"
"1225980","1227860"," stall, he might get out. "
"1228380","1230020"," And if he did that, he'd have a"
"1230020","1231440"," loss on that entry."
"1231600","1233780"," He'd be out around breakeven on this entry,"
"1234520","1236620"," and he'd make a profit on this lower"
"1236620","1237000"," entry."
"1237940","1239900"," Basically, the whole trade would be a scratch"
"1239900","1240340"," trade. "
"1240720","1241880"," He'd have a small profit."
"1242360","1245280"," However, by not panicking during the big sell "
"1245280","1247280","-off and being able to do the right"
"1247280","1251280"," thing, buying more, betting on the reversal, a"
"1251280","1253200"," scalper is able to avoid a loss on"
"1253200","1255760"," a bad trade, and sometimes he'll make money."
"1260890","1263670"," Professional traders, just like beginners have an uncanny"
"1263670","1266950"," ability to get out exactly at the wrong"
"1266950","1270330"," time, professional traders are very good at entering"
"1270330","1273190"," just before the trade goes their way. "
"1280580","1283920"," I mentioned that some scalpers are confident about"
"1283920","1287440"," their position, and they'll trade even without a"
"1287440","1287640"," stop."
"1288240","1290480"," This is because they're trading small enough."
"1291140","1293060"," Therefore, the risk will never be too great. "
"1297210","1300270"," Most traders cannot trade small enough position sizes,"
"1300850","1303170"," and they cannot use wide enough stops to"
"1303170","1304190"," do that profitably."
"1304770","1307290"," Therefore, that's really not an option for most"
"1307290","1307650"," traders."
"1311770","1313990"," Remember that beginner, he bought here, he bought"
"1313990","1314350"," here. "
"1314750","1316470"," At some point, he has to get out,"
"1316890","1319770"," and three big bear bars, a lot of"
"1319770","1321570"," beginners would get out below that finger bear"
"1321570","1321830"," bar."
"1322670","1324870"," Remember, this beginner has been scalping for two"
"1324870","1329450"," points, and here he's going to lose eight"
"1329450","1331110"," or nine points on that, and then he'll"
"1331110","1333750"," lose six or seven points on that, so"
"1333750","1336250"," he'll lose 13, 14 points on one trade,"
"1336590","1338830"," and he's been scalping for two points, so"
"1338830","1341990"," that one trade wipes out six or seven"
"1341990","1342810"," good trades."
"1348960","1351260"," A lot of scalpers, when they're starting out,"
"1351820","1353520"," they think that all they need to do"
"1353520","1355480"," is get a little bit better, but they"
"1355480","1356740"," really don't understand the math. "
"1356960","1359320"," Unless they can use wide stops and scale"
"1359320","1362620"," in and greatly increase their probability, it's impossible"
"1362620","1364380"," to make a living as a scalper."
"1372820","1374620"," As you know, I trade mostly the five "
"1374620","1375140","-minute chart."
"1376000","1378040"," Now, what about scalping on a one-minute"
"1378040","1378320"," chart?"
"1379280","1380880"," The problem is, you don't have enough time"
"1380880","1381900"," to make decisions. "
"1381960","1384560"," Just like on this two-minute chart, everything"
"1384560","1385580"," looks easy."
"1386240","1387780"," You see the close here, you see the"
"1387780","1388400"," close here."
"1389280","1392240"," Real time, the bars often look very different"
"1392240","1395160"," before they close, but if you print out"
"1395160","1396460"," a chart at the end of the day,"
"1396620","1397580"," everything looks perfect. "
"1398260","1399980"," But if you're trading a one-minute chart,"
"1400120","1402000"," even a two-minute chart, most traders cannot"
"1402000","1402480"," do it."
"1402840","1404520"," They don't have enough time to make decisions,"
"1404840","1406700"," and they'll end up making too many mistakes."
"1411330","1413710"," And yes, your stop's not too far away. "
"1414230","1416090"," You might lose two, three, or four points."
"1416470","1419170"," However, your account will bleed to death from"
"1419170","1420430"," a thousand paper cuts."
"1426840","1428980"," Now, why am I making this video if"
"1428980","1430880"," most traders are going to lose money if"
"1430880","1431300"," they scalp?"
"1432080","1434220"," Well, first of all, I get a lot"
"1434220","1436680"," of requests to make videos on scalping. "
"1438040","1440660"," Also, the patterns that you're looking for when"
"1440660","1442740"," you're scalping are the same as the patterns"
"1442740","1444580"," that you're looking for when you're swing trading,"
"1444720","1446360"," so it's an opportunity to practice."
"1448120","1450600"," The faster you get at recognizing a pattern,"
"1451260","1453120"," the better chance you have to make money,"
"1453340","1454640"," so it's good to practice."
"1459180","1461640"," It's important to realize that most swing trades"
"1461640","1463040"," do not go very far. "
"1463200","1464880"," Most of them end up as scalps."
"1465920","1467720"," And therefore, if you know some basic scalping"
"1467720","1470160"," techniques, you can improve the profit that you"
"1470160","1472060"," make from the swing trades that do not"
"1472060","1472820"," go very far."
"1477840","1480660"," Finally, some scalpers are truly great traders, and"
"1480660","1482280"," they make an incredible amount of money. "
"1483200","1484840"," It's interesting to think about what they're doing."
"1485260","1487120"," In fact, one of the traders in my"
"1487120","1489540"," chatroom, he's been in the chatroom for years,"
"1490280","1492740"," he runs a hedge fund, and he's an"
"1492740","1494120"," extremely good scalper."
"1494760","1497920"," I've seen some of his results, and I'm"
"1497920","1500300"," confident that he makes 20 or more points"
"1500300","1502300"," trading the E-Mini everyday scalping. "
"1503600","1505280"," So it's interesting and fun to think about"
"1505280","1507220"," what successful scalpers are doing."
"1515420","1516540"," I want to go back to the point"
"1516540","1517340"," that I keep making."
"1517680","1519540"," It's easier to make money as a swing"
"1519540","1519840"," trader. "
"1520860","1522680"," Swing traders, they can enter a little late,"
"1522880","1524480"," they can enter a little early, they can"
"1524480","1526200"," exit a little late, they can exit a"
"1526200","1528320"," little early, they don't have to trade perfectly,"
"1528600","1529900"," and they can still make a lot of"
"1529900","1530160"," money."
"1531280","1532980"," A scalper, every tip matters."
"1533760","1536320"," They must enter and exit precisely at the"
"1536320","1536880"," right time. "
"1537280","1539560"," They cannot make mistakes, and it's really too"
"1539560","1541380"," difficult to do that long-term for most"
"1541380","1541760"," people."
"1545600","1547720"," If you play golf, anybody can hit a"
"1547720","1551120"," great shot occasionally, but it's really hard to"
"1551120","1553120"," hit 72 of them in a row like"
"1553120","1553520"," a pro."
"1561570","1563410"," Scalping and thinking about scalping, it can be"
"1563410","1563630"," fun. "
"1564470","1567010"," Everybody knows that scalpers make a lot of"
"1567010","1569050"," money, and it's reasonable to think, hey, why"
"1569050","1569430"," not make?"
"1573760","1575160"," Well, first of all, you need the ability"
"1575160","1576680"," to do it, and it's difficult."
"1576860","1578500"," Most traders do not have that ability."
"1579320","1582020"," And then equally important is you have to"
"1582020","1582680"," be having fun. "
"1583160","1586240"," Your career has to match your personality if"
"1586240","1587160"," you're going to do it forever."
"1588580","1590360"," And as I said, most traders will make"
"1590360","1592920"," more money and have more fun swing trading."
"1597330","1599230"," Everybody tries scalping at some point. "
"1599810","1601850"," However, you should look at it as a"
"1601850","1604170"," hobby, which means something fun to try."
"1608510","1611850"," Hobbies cost money, and most scalpers will lose"
"1611850","1614250"," money or they'll find it too stressful, not"
"1614250","1614570"," fun."
"1615650","1617270"," If you do it, only trade a small"
"1617270","1619770"," position size and do not spend too much"
"1619770","1621870"," time or too much money doing it. "
"1622310","1624790"," Remember, your career is as a swing trader,"
"1625010","1626910"," and that's where you should be focusing your"
"1626910","1627290"," energy."
"1630870","1631470"," Look at this chart."
"1632270","1634490"," It's an example of scalps over the course"
"1634490","1635430"," of a couple of hours. "
"1636110","1637490"," And on this scalp, you can make two"
"1637490","1637790"," points."
"1637930","1639230"," On that one, you can make two points."
"1639710","1641490"," If you sold below here, you'd lose three"
"1641490","1641930"," points. "
"1643330","1644990"," But when you add all of that up,"
"1645350","1649210"," you'd make about 18 points, $900 per contract"
"1649210","1650990"," in a couple of hours."
"1656840","1658460"," In part two of this series, I'm going"
"1658460","1660100"," to go through every one of these trades"
"1660100","1662180"," and explain what is going on."
"1668500","1669600"," Again, I'm Al Brooks. "
"1669900","1671020"," I want to thank you so much for"
"1671020","1671580"," your attention."
"1671580","1674040"," I hope that you found this information about"
"1674040","1674900"," scalping useful."
"1675520","1677020"," I also wish you the best of luck"
"1677020","1677760"," in your trading. "
